Programowanie			PRO	
Języki skryptowe	nie dotyczy	nie dotyczy	SKR	PRO
Języki kompilowane	nie dotyczy	nie dotyczy	KOM	PRO
Języki znaczników i arkusze stylów	nie dotyczy	nie dotyczy	ZNA	PRO
Niezależne od języka	nie dotyczy	nie dotyczy	NIE	PRO
PHP			PHP	PROSKR
Python			PYT	PROSKR
Ruby			RUB	PROSKR
JS			JS_	PROSKR
SQL			SQL	PROSKR
Java			JAV	PROKOM
C#			CSH	PROKOM
C/C++			CPP	PROKOM
Swift			SWI	PROKOM
HTML			HTM	PROZNA
CSS			CSS	PROZNA
Regex			REG	PRONIE
Formaty danych			FOR	PRONIE
Podstawy sieci			SIE	PRONIE
Podstawy systemów			ARC	PRONIE
Organizacja kodu			ORG	PRONIE
Algorytmy i struktury danych			ALG	PRONIE
Bazy danych			DB_	PRONIE
AngularJS			ANG	PROSKRJS_
NodeJS			NOD	PROSKRJS_
jQuery			JQU	PROSKRJS_
D3			D3_	PROSKRJS_
Electron			ELE	PROSKRJS_
Ruby on Rails			ROR	PROSKRRUB
Django			DJA	PROSKRPYT
Keras			KER	PROSKRPYT
SFML			SFM	PROKOMCPP
QT			QT_	PROKOMCPP
Arduino			ARD	PROKOMCPP
.NET			NET	PROKOMCSH
UNITY			UNI	PROKOMCSH
Mechanika	nie dotyczy	nie dotyczy	MEC	
Struktura			STR	MEC
Obróbka materiałów			OBR	MEC
Elementy wykonawcze			ELE	MEC
Modelowanie komputerowe			MOD	MEC
Analiza wytrzymałościowa			ANA	MECSTR
Materiały			MAT	MECSTR
Połączenia			POL	MECSTR
Toczenie			TOC	MECOBR
Skrawanie			SKR	MECOBR
Spawanie			SPA	MECOBR
Druk 3D			DRU	MECOBR
Obróbka laserem			OBR	MECOBR
CNC			CNC	MECOBR
Silniki szczotkowe			SIS	MECELE
Silniki bezszczotkowe			SIB	MECELE
Hydraulika			HYD	MECELE
Serwomechanizmy			SER	MECELE
Przekładnie			PKL	MECELE
Autodesk Inventor			AUT	MECMOD
OpenCAD			CAD	MECMOD
Solidworks			SOL	MECMOD
3D Max			3DM	MECMOD
Design	nie dotyczy	nie dotyczy	DES	
Aplikacje i strony internetowe	Design stron internetowych stoi na pograniczu sztuki i rzemiosła. Rozumiejąc jego zasady można skutecznie oddziaływać na odbiorcę, wywoływać w nim określone emocje i zachowania.		APP	DES
Layouting dokumentów			LAY	DES
Infografiki, ikony, grafiki użytkowe			INF	DES
Materiały promocyjne			MAT	DES
Gry			GRY	DES
Digital painting			DIG	DES
Ilustracje			ILU	DES
Logo design			LOG	DES
Fundraising	nie dotyczy	nie dotyczy	FUN	
Strategie fundraisingowe	Pozyskiwanie środków to umiejętność kluczowa dla powodzenia projektów o większej skali. Umiejętnie skonstruowana strategia fundraisingowa pozwala zapewnić stabilne warunki pracy dla zespołu, a także daje dostęp do wielu nowych możliwości.	Budowanie strategii fundraisingowych wymaga zrozumienia kompleksowości relacji, w jaką angażuje się projekt wchodząc we współpracę z fundatorem. Na pewnym etapie nieodzowne staje się korzystanie ze środków zewnętrznych, a to oznacza dużą odpowiedzialność i wiąże się z koniecznością prezentowania efektów pracy projektu. Podstawowa znajomość fundraisingu to przede wszystkim wiedza na temat kształtowania wartości dla fundatora, merytorycznie skonstruowana oferta produktowa i ciągłe dostosowywanie strategii rozwoju do zmieniającego się dynamicznie otoczenia. Szczególne znaczenie mają tutaj terminowość i dobre zrozumienie wizji projektu, a także biegłość w prowadzeniu korespondencji formalnej. Zaawansowany fundraiser to osoba umiejąca się poruszać w obrębie bogatego wachlarza dostępnych opcji pozyskiwania środków, ze szczególnym uwzględnieniem dofinansowań unijnych, rządowych projektów grantowych, a także rynkowych programów inkubacyjnych. Wysoki poziom kompetencji w tej dziedzinie to także konieczność kreowania określonego wizerunku projektu, który pomoże utrzymywać świadomą relację z inwestorami i sponsorami.	STR	FUN
